(6.0, 0.0, 1.0, 2.0, 0.0)
(10.0, 0.0, 0.0, 1.0, 0.0)
(6.0, 0.0, 0.0, 1.0, 0.0)
(10.0, 1.0, 0.0, 0.0, 0.0)
(10.0, 0.0, 0.0, 0.0, 0.0)
(8.0, 0.0, 1.0, 0.0, 0.0)
(9.0, 0.0, 0.0, 0.0, 0.0)
(17.0, 0.0, 1.0, 0.0, 0.0)
(14.0, 0.0, 0.0, 1.0, 0.0)
(9.0, 0.0, 2.0, 1.0, 0.0)
(15.0, 1.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 1.0)
(14.0, 0.0, 1.0, 0.0, 0.0)
(22.0, 0.0, 0.0, 0.0, 1.0)
(24.0, 0.0, 0.0, 1.0, 0.0)
(16.0, 0.0, 0.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(9.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 1.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 1.0, 1.0)
(5.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(28.0, 0.0, 0.0, 0.0, 0.0)
(23.0, 0.0, 0.0, 0.0, 0.0)
(9.0, 0.0, 0.0, 0.0, 0.0)
(18.0, 0.0, 0.0, 2.0, 0.0)
(15.0, 0.0, 0.0, 0.0, 0.0)
(17.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 0.0, 0.0)
(17.0, 0.0, 0.0, 0.0, 0.0)
(19.0, 0.0, 0.0, 0.0, 0.0)
(9.0, 1.0, 0.0, 1.0, 0.0)
(20.0, 0.0, 0.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 2.0, 0.0)
(10.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 2.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 1.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(14.0, 0.0, 0.0, 0.0, 0.0)
(16.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 0.0, 0.0, 0.0)
(23.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 0.0, 0.0, 0.0)
(10.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 1.0, 0.0)
(11.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 0.0, 1.0, 0.0)
(32.0, 0.0, 3.0, 8.0, 1.0)
(381.0, 6.0, 222.0, 802.0, 352.0)
(123.0, 3.0, 0.0, 19.0, 25.0)
(51.0, 2.0, 5.0, 3.0, 4.0)
(125.0, 1.0, 6.0, 3.0, 1.0)
(5.0, 0.0, 0.0, 3.0, 0.0)
(21.0, 0.0, 0.0, 3.0, 1.0)
(3.0, 0.0, 0.0, 0.0, 1.0)
(149.0, 0.0, 1.0, 0.0, 0.0)
(26.0, 0.0, 0.0, 2.0, 1.0)
(26.0, 0.0, 0.0, 0.0, 0.0)
(15.0, 0.0, 0.0, 0.0, 3.0)
(12.0, 0.0, 4.0, 1.0, 2.0)
(12.0, 1.0, 3.0, 1.0, 0.0)
(5.0, 0.0, 1.0, 2.0, 2.0)
(6.0, 0.0, 1.0, 5.0, 1.0)
(4.0, 0.0, 0.0, 6.0, 1.0)
(11.0, 0.0, 0.0, 2.0, 0.0)
(19.0, 1.0, 0.0, 2.0, 1.0)
(19.0, 1.0, 0.0, 3.0, 2.0)
(11.0, 0.0, 0.0, 0.0, 2.0)
(6.0, 1.0, 1.0, 2.0, 2.0)
(10.0, 0.0, 0.0, 2.0, 4.0)
(5.0, 0.0, 1.0, 8.0, 3.0)
(8.0, 0.0, 0.0, 2.0, 2.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(6.0, 0.0, 0.0, 0.0, 2.0)
(3.0, 0.0, 1.0, 1.0, 0.0)
(6.0, 0.0, 0.0, 1.0, 1.0)
(4.0, 0.0, 0.0, 1.0, 0.0)
(8.0, 0.0, 1.0, 2.0, 1.0)
(4.0, 0.0, 0.0, 0.0, 1.0)
(7.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 1.0, 3.0, 0.0)
(142.0, 0.0, 1.0, 0.0, 0.0)
(34.0, 0.0, 0.0, 1.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(9.0, 0.0, 0.0, 1.0, 0.0)
(6.0, 0.0, 0.0, 1.0, 2.0)
(9.0, 0.0, 0.0, 1.0, 2.0)
(9.0, 0.0, 1.0, 0.0, 0.0)
(16.0, 0.0, 0.0, 0.0, 0.0)
(19.0, 0.0, 1.0, 0.0, 3.0)
(23.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 1.0)
(8.0, 0.0, 0.0, 1.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 1.0)
(0.0, 0.0, 0.0, 2.0, 0.0)
(2.0, 1.0, 0.0, 1.0, 0.0)
(0.0, 0.0, 0.0, 4.0, 0.0)
(6.0, 0.0, 0.0, 3.0, 0.0)
(7.0, 0.0, 1.0, 2.0, 1.0)
(19.0, 0.0, 0.0, 1.0, 0.0)
(16.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 4.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 1.0, 5.0, 0.0)
(3.0, 0.0, 0.0, 1.0, 0.0)
(0.0, 0.0, 1.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(9.0, 0.0, 0.0, 2.0, 0.0)
(10.0, 0.0, 0.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 0.0, 0.0, 2.0)
(14.0, 0.0, 0.0, 0.0, 0.0)
(22.0, 0.0, 0.0, 1.0, 0.0)
(15.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 1.0)
(6.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 2.0, 0.0)
(4.0, 0.0, 0.0, 1.0, 0.0)
(0.0, 0.0, 1.0, 2.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 1.0)
(7.0, 0.0, 0.0, 2.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 1.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 1.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(6.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 6.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 1.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 1.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 0.0, 0.0)
(6.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 4.0, 0.0)
(1.0, 0.0, 1.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(5.0, 1.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 1.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 1.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 2.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 3.0)
(1.0, 0.0, 0.0, 0.0, 1.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 4.0, 0.0)
(1.0, 0.0, 1.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 1.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 3.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 1.0, 1.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 0.0, 2.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 1.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 1.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 1.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 2.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(5.0, 1.0, 0.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 2.0, 0.0, 1.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 1.0, 0.0)
(1.0, 0.0, 1.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 0.0)
(6.0, 0.0, 0.0, 0.0, 0.0)
(161.0, 1.0, 0.0, 5.0, 1.0)
(123.0, 3.0, 0.0, 19.0, 25.0)
(5059.0, 80.0, 1170.0, 4326.0, 9642.0)
(443.0, 11.0, 32.0, 26.0, 12.0)
(109.0, 3.0, 22.0, 6.0, 1.0)
(79.0, 1.0, 10.0, 5.0, 1.0)
(277.0, 0.0, 0.0, 1.0, 4.0)
(10.0, 1.0, 0.0, 0.0, 0.0)
(239.0, 0.0, 0.0, 3.0, 0.0)
(281.0, 0.0, 2.0, 2.0, 1.0)
(164.0, 1.0, 3.0, 2.0, 1.0)
(98.0, 0.0, 2.0, 4.0, 0.0)
(88.0, 0.0, 0.0, 3.0, 1.0)
(72.0, 2.0, 8.0, 0.0, 0.0)
(68.0, 0.0, 3.0, 2.0, 0.0)
(63.0, 3.0, 5.0, 3.0, 0.0)
(40.0, 2.0, 4.0, 1.0, 4.0)
(70.0, 2.0, 3.0, 1.0, 0.0)
(145.0, 1.0, 4.0, 0.0, 0.0)
(134.0, 2.0, 1.0, 2.0, 0.0)
(66.0, 1.0, 5.0, 0.0, 0.0)
(64.0, 1.0, 4.0, 2.0, 1.0)
(65.0, 3.0, 1.0, 0.0, 3.0)
(64.0, 0.0, 11.0, 0.0, 2.0)
(55.0, 0.0, 2.0, 0.0, 0.0)
(42.0, 0.0, 0.0, 3.0, 0.0)
(61.0, 0.0, 5.0, 2.0, 2.0)
(42.0, 0.0, 2.0, 2.0, 0.0)
(41.0, 0.0, 4.0, 2.0, 0.0)
(48.0, 0.0, 2.0, 1.0, 1.0)
(54.0, 1.0, 0.0, 0.0, 0.0)
(52.0, 0.0, 1.0, 0.0, 0.0)
(39.0, 0.0, 0.0, 0.0, 0.0)
(76.0, 0.0, 0.0, 1.0, 0.0)
(161.0, 0.0, 0.0, 0.0, 0.0)
(126.0, 0.0, 0.0, 0.0, 1.0)
(67.0, 1.0, 4.0, 1.0, 0.0)
(39.0, 2.0, 5.0, 0.0, 0.0)
(41.0, 0.0, 1.0, 3.0, 0.0)
(74.0, 4.0, 4.0, 6.0, 0.0)
(72.0, 1.0, 1.0, 0.0, 1.0)
(109.0, 0.0, 0.0, 2.0, 1.0)
(103.0, 2.0, 2.0, 0.0, 0.0)
(150.0, 0.0, 2.0, 1.0, 3.0)
(85.0, 0.0, 0.0, 0.0, 0.0)
(52.0, 1.0, 1.0, 2.0, 4.0)
(42.0, 0.0, 4.0, 1.0, 0.0)
(15.0, 1.0, 1.0, 0.0, 0.0)
(22.0, 1.0, 0.0, 0.0, 0.0)
(34.0, 0.0, 0.0, 1.0, 0.0)
(46.0, 0.0, 1.0, 0.0, 0.0)
(86.0, 0.0, 3.0, 0.0, 0.0)
(175.0, 1.0, 1.0, 1.0, 5.0)
(167.0, 0.0, 2.0, 0.0, 0.0)
(86.0, 0.0, 4.0, 3.0, 0.0)
(46.0, 1.0, 0.0, 1.0, 0.0)
(29.0, 1.0, 0.0, 0.0, 1.0)
(19.0, 1.0, 2.0, 1.0, 2.0)
(14.0, 0.0, 1.0, 0.0, 0.0)
(17.0, 3.0, 0.0, 0.0, 0.0)
(19.0, 0.0, 2.0, 0.0, 0.0)
(21.0, 1.0, 2.0, 1.0, 0.0)
(24.0, 0.0, 0.0, 0.0, 0.0)
(34.0, 0.0, 0.0, 1.0, 2.0)
(23.0, 1.0, 0.0, 0.0, 0.0)
(38.0, 0.0, 0.0, 0.0, 0.0)
(76.0, 0.0, 0.0, 3.0, 0.0)
(113.0, 0.0, 1.0, 0.0, 0.0)
(65.0, 0.0, 1.0, 0.0, 0.0)
(60.0, 1.0, 3.0, 0.0, 0.0)
(68.0, 0.0, 2.0, 0.0, 0.0)
(108.0, 1.0, 0.0, 2.0, 0.0)
(65.0, 0.0, 1.0, 5.0, 0.0)
(91.0, 0.0, 0.0, 0.0, 0.0)
(103.0, 1.0, 0.0, 0.0, 0.0)
(92.0, 0.0, 1.0, 2.0, 0.0)
(48.0, 0.0, 1.0, 0.0, 0.0)
(53.0, 0.0, 2.0, 0.0, 0.0)
(24.0, 0.0, 1.0, 0.0, 9.0)
(45.0, 0.0, 1.0, 1.0, 0.0)
(31.0, 0.0, 2.0, 0.0, 0.0)
(57.0, 0.0, 0.0, 1.0, 0.0)
(50.0, 1.0, 0.0, 0.0, 0.0)
(21.0, 0.0, 3.0, 0.0, 1.0)
(24.0, 0.0, 1.0, 0.0, 1.0)
(17.0, 1.0, 1.0, 0.0, 0.0)
(29.0, 0.0, 1.0, 0.0, 0.0)
(31.0, 0.0, 1.0, 0.0, 0.0)
(20.0, 0.0, 2.0, 1.0, 0.0)
(13.0, 0.0, 1.0, 0.0, 0.0)
(15.0, 0.0, 0.0, 1.0, 3.0)
(26.0, 0.0, 0.0, 0.0, 0.0)
(22.0, 0.0, 0.0, 0.0, 0.0)
(22.0, 0.0, 1.0, 0.0, 0.0)
(36.0, 0.0, 3.0, 1.0, 0.0)
(35.0, 0.0, 2.0, 0.0, 0.0)
(22.0, 0.0, 1.0, 1.0, 1.0)
(15.0, 0.0, 0.0, 0.0, 0.0)
(22.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 0.0, 2.0, 0.0)
(10.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 1.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 0.0, 1.0, 0.0)
(6.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 1.0)
(9.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 3.0, 0.0, 0.0)
(16.0, 1.0, 2.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 2.0)
(12.0, 0.0, 1.0, 0.0, 0.0)
(6.0, 0.0, 1.0, 0.0, 0.0)
(5.0, 0.0, 1.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 2.0, 0.0, 1.0)
(6.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 3.0, 0.0)
(13.0, 0.0, 4.0, 0.0, 2.0)
(9.0, 1.0, 4.0, 0.0, 0.0)
(9.0, 0.0, 1.0, 0.0, 1.0)
(15.0, 1.0, 2.0, 0.0, 1.0)
(9.0, 0.0, 2.0, 1.0, 0.0)
(11.0, 0.0, 2.0, 1.0, 0.0)
(8.0, 0.0, 2.0, 0.0, 1.0)
(13.0, 2.0, 2.0, 0.0, 5.0)
(12.0, 0.0, 1.0, 2.0, 0.0)
(14.0, 0.0, 1.0, 0.0, 0.0)
(15.0, 1.0, 1.0, 0.0, 0.0)
(21.0, 0.0, 0.0, 0.0, 0.0)
(20.0, 0.0, 0.0, 0.0, 0.0)
(18.0, 1.0, 1.0, 0.0, 0.0)
(11.0, 1.0, 1.0, 0.0, 0.0)
(5.0, 1.0, 0.0, 0.0, 0.0)
(9.0, 1.0, 1.0, 0.0, 0.0)
(17.0, 0.0, 2.0, 3.0, 0.0)
(19.0, 0.0, 0.0, 0.0, 7.0)
(18.0, 0.0, 1.0, 0.0, 1.0)
(11.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 1.0, 0.0, 0.0)
(9.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 2.0, 0.0, 3.0)
(11.0, 0.0, 1.0, 0.0, 0.0)
(9.0, 0.0, 0.0, 0.0, 1.0)
(7.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(15.0, 0.0, 0.0, 0.0, 0.0)
(26.0, 0.0, 0.0, 0.0, 0.0)
(32.0, 1.0, 1.0, 0.0, 0.0)
(28.0, 1.0, 0.0, 0.0, 0.0)
(18.0, 0.0, 0.0, 0.0, 0.0)
(16.0, 0.0, 2.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(16.0, 0.0, 0.0, 0.0, 0.0)
(42.0, 0.0, 0.0, 0.0, 0.0)
(55.0, 1.0, 0.0, 0.0, 0.0)
(34.0, 0.0, 1.0, 1.0, 2.0)
(36.0, 0.0, 1.0, 0.0, 1.0)
(37.0, 0.0, 1.0, 0.0, 0.0)
(34.0, 2.0, 0.0, 0.0, 0.0)
(30.0, 1.0, 1.0, 0.0, 0.0)
(34.0, 0.0, 1.0, 0.0, 0.0)
(20.0, 0.0, 0.0, 0.0, 0.0)
(27.0, 0.0, 0.0, 0.0, 0.0)
(22.0, 0.0, 0.0, 0.0, 0.0)
(18.0, 0.0, 0.0, 0.0, 0.0)
(18.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 0.0, 1.0, 0.0, 3.0)
(12.0, 0.0, 0.0, 0.0, 0.0)
(33.0, 0.0, 0.0, 0.0, 0.0)
(26.0, 0.0, 0.0, 0.0, 0.0)
(28.0, 0.0, 0.0, 0.0, 0.0)
(44.0, 0.0, 0.0, 0.0, 0.0)
(42.0, 1.0, 0.0, 0.0, 0.0)
(82.0, 0.0, 0.0, 1.0, 0.0)
(51.0, 2.0, 5.0, 3.0, 4.0)
(443.0, 11.0, 32.0, 26.0, 12.0)
